-116.52,-116.36,-116.46,-116.51,-116.42,-116.38,-116.49,-116.56,-116.55,-116.43,-116.53,-116.62,-116.71,-116.75,-116.73,-116.55,-116.56,-116.58,-116.59,-116.58,-116.71,-116.81,-116.79,-116.72,-116.73,-116.54,-116.72,-116.69,-116.77,-116.80,-116.83,-116.86,-116.64,-116.68,-116.70,-116.67,-116.63,-116.80,-116.95,-117.10,-116.98,-116.67,-116.56,-116.80,-116.87,-116.80,-116.72,-116.82,-116.75,-116.89,-116.87,-116.78,-116.79,-116.88,-117.06,-117.11,-117.05,-117.13,-117.02,-116.91,-116.82,-117.02,-117.13,-117.00,-116.99,-117.10,-117.20,-117.13,-116.99,-116.93,-117.06,-117.00,-117.03,-117.12,-117.24,-117.15,-117.21,-117.38,-117.30,-117.16,-117.18,-117.15,-117.22,-117.35,-117.44,-117.27,-117.06,-117.08,-117.28,-117.23,-117.21,-117.23,-117.19,-117.34,-117.44,-117.41,-117.44,-117.50,-117.52,-117.48,-117.44,-117.44,-117.49,-117.65,-117.71,-117.63,-117.64,-117.61,-117.60,-117.58,-117.63,-117.65,-117.69,-117.65,-117.67,-117.60,-117.54,-117.79,-117.87,-117.91,-117.79,-117.81,-117.85,-117.96,-117.91,-117.90,-118.00,-118.08,-118.08,-118.06,-117.89,-117.75,-118.03,-118.07,-118.09,-118.08,-118.00,-117.94,-117.85,-117.82,-117.70,-117.50,-117.35,-117.49,-117.30,-117.16,-117.18,-116.99,-116.97,-116.95,-116.71,-116.65,-116.73,-116.64,-116.63,-116.69,-116.70,-116.80,-116.93,-116.87,-116.90,-117.03,-117.01,-117.00,-117.07,-117.03,-117.15,-117.01,-116.83,-116.95,-116.92,-116.91,-116.96,-116.94,-116.84,-116.86,-116.90,-116.84,-116.67,-116.62,-116.68,-116.76,-116.68,-116.84,-116.66,-116.52,-116.45,-116.49,-116.44,-116.24,-116.19,-116.07,-116.06,-115.97,-115.87,-115.73,-115.68,-115.66,-115.71,-115.72,-115.81,-115.81,-115.79,-115.70,-115.83,-115.64,-115.68,-115.72,-115.66,-115.55,-115.39,-115.50,-115.61,-115.79,-115.83,-115.80,-115.75,-115.63,-115.69,-115.75,-115.83,-115.88,-115.88,-115.97,-115.89,-115.94,-115.91,-116.24,-116.67,-116.51,-116.44,-116.42,-116.37,-116.44,-116.50,-116.34,-116.09,-116.14,-116.20,-116.12,-116.04,-115.90,-115.89,-115.82,-115.72,-115.74,-115.63,-115.49,-115.41,-115.35,-115.85,-115.87,-115.95,-115.80,-116.00,-116.01,-115.88,-115.95,-116.01,-115.96,-116.02,-115.95,-116.01,-116.03,-115.93,-116.02,-116.07,-116.10,-116.10,-116.03,-116.10,-116.12,-116.20,-116.11,-116.00,-116.10,-116.10,-116.16,-116.11,-116.10,-116.15,-116.15,-116.09,-116.08,-116.19,-116.12,-116.11,-116.19,-116.22,-116.21,-116.28,-116.25,-116.23,-116.34,-116.34,-116.24,-116.30,-116.41,-116.35,-116.29,-116.34,-116.35,-116.27,-116.34,-116.40,-116.33,-116.38,-116.43,-116.44,-116.48,-116.48,-116.43,-116.50,-116.35,-116.40,-116.51,-116.52,-116.53,-116.59,-116.62,-116.67,-116.59,-116.63,-116.66,-116.73,-116.66,-116.64,-116.78,-116.81,-116.83,-116.80,-116.73,-116.70,-116.75,-116.89,-116.90,-116.96,-116.94,-116.95,-116.99,-117.06,-117.09,-117.01,-116.99,-117.04,-117.09,-117.02,-117.15,-117.19,-117.10,-117.14,-117.26,-117.21,-117.23,-117.30,-117.30,-117.34,-117.33,-117.35,-117.43,-117.40,-117.43,-117.47,-117.45,-117.57,-117.58,-117.59,-117.64,-117.69,-117.62,-117.64,-117.67,-117.76,-117.82,-117.81,-117.78,-117.81,-117.86,-117.88,-118.03,-118.02,-117.95,-118.15,-118.18,-116.83,-116.83,-116.76,-116.74,-116.71,-116.73,-116.71,-116.58,-116.33,-116.20,-116.12,-115.95,-115.85,-115.71,-115.71,-115.58,-115.30,-115.27,-115.36,-115.48,-115.45,-115.53,-115.48,-115.54,-115.62,-115.74,-115.78,-115.78,-115.83,-115.91,-115.97,-116.03,-115.98,-115.96,-115.92,-115.92,-116.08,-116.12,-116.07,-115.97,-115.99,-116.01,-115.91,-115.81,-115.78,-115.82,-115.89,-115.92,-115.90,-115.87,-115.89,-115.88,-115.72,-115.74,-115.78,-115.79,-115.70,-115.55,-115.33,-115.18,-115.04,-115.07,-115.05,-115.06,-115.01,-114.97,-115.02,-114.96,-114.96,-114.92,-115.05,-115.03,-114.98,-114.93,-114.94,-114.88,-114.83,-114.94,-114.97,-115.03,-115.01,-115.02,-115.16,-115.05,-114.98,-115.10,-115.08,-114.98,-115.08,-115.02,-115.20,-115.41,-115.33,-115.41,-115.55,-115.51,-115.37,-115.38,-115.35,-115.31,-115.34,-115.34,-115.32,-115.21,-115.11,-115.12,-115.04,-114.96,-114.94,-114.94,-114.88,-114.78,-114.75,-114.66,-114.67,-114.72,-115.22,-115.20,-115.21,-115.24,-115.15,-115.06,-115.23,-115.34,-115.27,-115.32,-115.51,-115.34,-115.31,-115.24,-115.25,-115.18,-115.18,-115.18,-115.20,-115.22,-115.21,-115.24,-115.30,-115.43,-115.33,-115.23,-115.38,-115.34,-115.44,-115.36,-115.32,-115.34,-115.26,-115.31,-115.35,-115.33,-115.41,-115.32,-115.28,-115.38,-115.37,-115.37,-115.28,-115.33,-115.28,-115.40,-115.40,-115.29,-115.33,-115.36,-115.39,-115.40,-115.41,-115.41,-115.47,-115.46,-115.50,-115.53,-115.53,-115.63,-115.59,-115.53,-115.43,-115.50,-115.66,-115.50,-115.49,-115.58,-115.65,-115.63,-115.52,-115.68,-115.68,-115.80,-115.80,-115.83,-115.84,-115.91,-115.84,-115.81,-115.83,-115.90,-115.94,-115.88,-115.79,-115.88,-115.85,-115.96,-116.02,-116.12,-116.02,-115.97,-115.99,-115.89,-115.96,-116.05,-115.97,-116.18,-116.22,-116.03,-116.12,-116.15,-116.04,-116.16,-116.27,-116.33,-116.20,-116.16,-116.26,-116.33,-116.42,-116.40,-116.33,-116.38,-116.40,-116.43,-116.54,-116.63,-116.57,-116.54,-116.48,-116.58,-116.65,-116.57,-116.74,-116.77,-116.77,-116.76,-116.94,-116.90,-116.75,-116.83,-116.90,-117.02,-115.78,-115.82,-115.88,-115.72,-115.73,-115.74,-115.63,-115.46,-115.31,-115.23,-115.17,-115.09,-114.96,-114.83,-114.84,-114.71,-114.67,-114.59,-114.60,-114.47,-114.48,-114.58,-114.77,-114.67,-114.80,-114.69,-114.61,-114.60,-114.56,-114.56,-114.67,-114.74,-114.84,-114.84,-114.86,-114.88,-114.89,-114.85,-114.82,-114.84,-114.69,-114.74,-114.79,-114.61,-114.49,-114.47,-114.50,-114.63,-114.59,-114.44,-114.35,-114.36,-114.30,-114.21,-114.15,-114.07,-113.96,-113.80,-113.67,-113.67,-113.59,-113.45,-113.47,-113.58,-113.52,-113.46,-113.53,-113.55,-113.35,-113.27,-113.23,-113.17,-113.22,-113.27,-113.14,-113.01,-112.96,-113.03,-113.13,-113.23,-113.08,-113.08,-113.06,-112.99,-113.00,-112.98,-112.95,-112.92,-112.87,-112.76,-112.93,-112.87,-112.76,-113.15,-113.26,-113.29,-113.31,-113.22,-112.98,-113.01,-112.79,-112.84,-112.85,-112.62,-112.56,-112.63,-112.58,-112.52,-112.42,-112.40,-112.35,-112.29,-112.13,-112.04,-112.23,-112.29,-115.09,-115.10,-115.10,-114.96,-115.02,-115.05,-115.03,-115.10,-115.15,-115.11,-115.17,-115.32,-115.31,-115.31,-115.29,-115.22,-115.17,-115.17,-115.19,-115.08,-115.27,-115.38,-115.28,-115.26,-115.37,-115.37,-115.33,-115.33,-115.34,-115.36,-115.40,-115.39,-115.35,-115.31,-115.38,-115.31,-115.30,-115.25,-115.26,-115.36,-115.44,-115.40,-115.37,-115.43,-115.40,-115.50,-115.55,-115.44,-115.45,-115.49,-115.43,-115.40,-115.53,-115.56,-115.55,-115.58,-115.59,-115.58,-115.66,-115.63,-115.60,-115.57,-115.56,-115.57,-115.62,-115.68,-115.59,-115.63,-115.69,-115.74,-115.74,-115.84,-115.79,-115.73,-115.78,-115.79,-115.82,-115.83,-115.94,-115.94,-115.86,-115.83,-115.86,-115.95,-115.96,-115.98,-116.02,-116.06,-116.03,-115.99,-116.08,-116.09,-116.17,-116.05,-116.06,-116.14,-116.20,-116.14,-116.20,-116.17,-116.16,-116.17,-116.23,-116.22,-116.22,-116.25,-116.24,-116.28,-116.39,-116.47,-116.39,-116.45,-116.49,-116.49,-116.48,-116.49,-116.54,-116.58,-116.62,-116.64,-116.68,-116.73,-116.69,-116.72,-116.80,-116.80,-116.83,-116.90,-116.89,-116.94,-116.86,-116.87,-116.93,-116.98,-117.53,-117.48,-117.45,-117.47,-117.48,-117.36,-117.28,-117.22,-117.15,-117.06,-116.96,-116.92,-116.84,-116.79,-116.72,-116.84,-116.61,-116.52,-116.51,-116.52,-116.54,-116.51,-116.54,-116.66,-116.86,-116.89,-116.87,-116.82,-116.83,-116.72,-116.71,-116.76,-116.75,-116.79,-116.77,-116.66,-116.69,-116.65,-116.66,-116.54,-116.52,-116.50,-116.51,-116.53,-116.44,-116.33,-116.39,-116.51,-116.48,-116.51,-116.47,-116.37,-116.27,-116.23,-116.25,-116.16,-116.15,-116.13,-116.02,-115.95,-115.92,-115.68,-115.66,-115.71,-115.67,-115.60,-115.51,-115.62,-115.53,-115.43,-115.38,-115.39,-115.49,-115.35,-115.29,-115.31,-115.17,-115.21,-115.23,-115.22,-115.21,-115.28,-115.14,-115.06,-115.05,-115.11,-115.07,-114.96,-114.94,-114.96,-114.99,-115.06,-115.08,-115.16,-115.26,-115.17,-115.12,-115.06,-114.90,-114.93,-114.79,-114.77,-114.73,-114.47,-114.41,-114.46,-114.43,-114.34,-114.19,-114.22,-114.18,-114.14,-114.08,-113.96,-113.90,-113.80,-115.26,-115.23,-115.20,-115.37,-115.26,-115.17,-115.17,-115.29,-115.33,-115.22,-115.34,-115.37,-115.28,-115.37,-115.41,-115.35,-115.15,-115.16,-115.32,-115.42,-115.33,-115.33,-115.38,-115.30,-115.28,-115.33,-115.29,-115.31,-115.40,-115.38,-115.29,-115.33,-115.26,-115.27,-115.34,-115.32,-115.34,-115.26,-115.24,-115.30,-115.33,-115.36,-115.37,-115.43,-115.52,-115.31,-115.38,-115.45,-115.48,-115.51,-115.46,-115.55,-115.50,-115.50,-115.59,-115.59,-115.47,-115.41,-115.54,-115.59,-115.46,-115.49,-115.53,-115.61,-115.63,-115.58,-115.69,-115.72,-115.68,-115.62,-115.68,-115.77,-115.71,-115.69,-115.76,-115.73,-115.73,-115.74,-115.83,-115.79,-115.76,-115.80,-115.82,-115.88,-115.91,-115.89,-115.87,-115.92,-116.00,-116.07,-115.97,-115.96,-116.08,-116.09,-116.09,-116.07,-116.17,-116.14,-116.10,-116.20,-116.30,-116.14,-116.15,-116.23,-116.27,-116.22,-116.26,-116.29,-116.37,-116.36,-116.27,-116.50,-116.53,-116.38,-116.32,-116.42,-116.62,-116.62,-116.57,-116.52,-116.54,-116.69,-116.77,-116.69,-116.56,-116.61,-116.77,-116.79,-116.76,-116.81,-116.82,-116.77,-116.85,-116.82,-116.40,-116.41,-116.33,-116.26,-116.38,-116.34,-116.28,-116.03,-115.96,-115.88,-115.78,-115.77,-115.62,-115.41,-115.51,-115.65,-115.41,-115.30,-115.28,-115.26,-115.33,-115.31,-115.29,-115.54,-115.60,-115.62,-115.78,-115.59,-115.43,-115.50,-115.61,-115.70,-115.60,-115.54,-115.59,-115.70,-115.74,-115.63,-115.59,-115.55,-115.60,-115.60,-115.53,-115.50,-115.44,-115.31,-115.26,-115.27,-115.36,-115.37,-115.31,-115.29,-115.21,-115.09,-114.92,-114.90,-114.97,-114.76,-114.71,-114.62,-114.45,-114.31,-114.39,-114.47,-114.39,-114.42,-114.37,-114.31,-114.31,-114.39,-114.30,-114.33,-114.23,-114.14,-114.07,-114.10,-114.06,-114.17,-114.21,-114.04,-114.11,-114.20,-114.13,-114.01,-113.97,-114.12,-114.01,-113.97,-114.05,-114.02,-114.25,-114.32,-114.10,-114.06,-114.25,-114.14,-113.99,-114.07,-114.13,-114.03,-114.09,-114.02,-113.97,-113.99,-113.84,-113.69,-113.68,-113.64,-113.58,-113.56,-113.54,-113.50,-113.44,-113.32,-113.28,-113.19,-116.08,-116.07,-116.10,-116.11,-116.10,-116.14,-116.24,-116.26,-116.25,-116.17,-116.34,-116.40,-116.42,-116.25,-116.26,-116.28,-116.28,-116.30,-116.28,-116.35,-116.36,-116.35,-116.35,-116.39,-116.40,-116.46,-116.52,-116.52,-116.53,-116.54,-116.57,-116.53,-116.62,-116.63,-116.61,-116.61,-116.66,-116.70,-116.73,-116.77,-116.70,-116.71,-116.69,-116.78,-116.78,-116.73,-116.82,-116.87,-116.82,-116.93,-116.89,-116.89,-116.85,-116.85,-116.96,-116.97,-117.05,-117.02,-117.02,-117.01,-117.14,-117.04,-117.01,-117.06,-116.99,-117.00,-117.07,-117.06,-117.06,-117.09,-117.13,-117.20,-117.28,-117.28,-117.24,-117.17,-117.22,-117.25,-117.30,-117.37,-117.37,-117.40,-117.43,-117.45,-117.47,-117.42,-117.46,-117.52,-117.47,-117.46,-117.54,-117.60,-117.53,-117.63,-117.67,-117.66,-117.68,-117.67,-117.65,-117.67,-117.69,-117.70,-117.84,-117.78,-117.68,-117.75,-117.80,-117.85,-117.83,-117.96,-117.89,-117.84,-117.96,-118.02,-117.99,-118.02,-117.98,-117.97,-118.04,-118.03,-118.07,-118.09,-118.15,-118.12,-118.09,-118.23,-118.25,-118.30,-118.29,-118.36,-118.18,-118.11,-118.30,-118.48,-119.23,-119.13,-119.08,-119.22,-119.26,-119.21,-119.04,-118.92,-118.82,-118.76,-118.72,-118.70,-118.69,-118.58,-118.55,-118.48,-118.40,-118.38,-118.34,-118.35,-118.23,-118.26,-118.28,-118.48,-118.65,-118.62,-118.56,-118.60,-118.51,-118.44,-118.43,-118.55,-118.56,-118.63,-118.63,-118.54,-118.52,-118.58,-118.59,-118.50,-118.37,-118.38,-118.38,-118.44,-118.44,-118.24,-118.32,-118.41,-118.39,-118.33,-118.28,-118.18,-118.01,-118.05,-118.06,-117.97,-117.92,-117.85,-117.71,-117.64,-117.53,-117.45,-117.47,-117.48,-117.38,-117.46,-117.46,-117.29,-117.21,-117.24,-117.20,-117.19,-117.20,-117.10,-117.04,-116.91,-116.94,-116.99,-116.94,-116.93,-116.95,-116.93,-116.81,-116.70,-116.71,-116.80,-116.75,-116.59,-116.60,-116.71,-116.71,-116.74,-116.74,-116.77,-116.82,-116.77,-116.69,-116.63,-116.61,-116.50,-116.40,-116.29,-116.23,-116.24,-116.30,-116.18,-115.90,-115.83,-115.74,-115.79,-115.71,-115.54,-115.52,-115.48,-115.45,-115.42,-117.85,-117.90,-117.96,-117.96,-117.81,-117.88,-117.95,-117.91,-118.06,-118.05,-117.96,-117.91,-118.04,-118.04,-118.07,-118.05,-117.94,-117.98,-118.08,-118.03,-118.20,-118.16,-118.21,-118.24,-118.12,-118.09,-118.11,-118.17,-118.29,-118.26,-118.20,-118.15,-118.18,-118.28,-118.22,-118.13,-118.25,-118.28,-118.26,-118.22,-118.33,-118.34,-118.28,-118.31,-118.42,-118.31,-118.25,-118.30,-118.35,-118.45,-118.51,-118.52,-118.49,-118.51,-118.44,-118.55,-118.72,-118.61,-118.55,-118.61,-118.66,-118.68,-118.64,-118.59,-118.66,-118.64,-118.69,-118.85,-118.74,-118.65,-118.60,-118.65,-118.75,-118.83,-118.77,-118.78,-118.84,-118.82,-118.98,-118.96,-118.83,-118.87,-119.07,-119.05,-119.06,-119.05,-119.09,-119.12,-119.05,-119.03,-119.00,-119.08,-119.18,-119.26,-119.35,-119.42,-119.31,-119.33,-119.40,-119.33,-119.28,-119.38,-119.39,-119.41,-119.41,-119.40,-119.44,-119.49,-119.46,-119.45,-119.54,-119.65,-119.66,-119.61,-119.53,-119.56,-119.67,-119.79,-119.71,-119.75,-119.85,-119.86,-119.79,-119.83,-119.95,-120.02,-120.08,-120.03,-120.10,-119.97,-119.79,-119.92,-120.23,-120.20,-117.75,-117.78,-117.73,-117.70,-117.67,-117.61,-117.60,-117.46,-117.26,-117.12,-117.06,-116.92,-116.78,-116.66,-116.67,-116.64,-116.34,-116.32,-116.21,-116.11,-116.18,-116.25,-116.31,-116.51,-116.51,-116.53,-116.59,-116.42,-116.56,-116.67,-116.63,-116.57,-116.45,-116.32,-116.30,-116.43,-116.39,-116.40,-116.26,-116.25,-116.33,-116.21,-116.32,-116.28,-116.23,-116.23,-116.16,-116.46,-116.52,-116.50,-116.25,-116.17,-116.05,-115.93,-116.00,-116.03,-116.03,-115.78,-115.47,-115.37,-115.18,-115.05,-115.10,-115.06,-115.05,-114.94,-115.00,-114.88,-114.86,-114.84,-114.89,-114.87,-114.90,-114.90,-114.96,-114.81,-114.82,-114.81,-114.72,-114.85,-114.86,-114.84,-114.76,-114.63,-114.51,-114.49,-114.64,-114.58,-114.42,-114.45,-114.86,-115.09,-115.03,-114.92,-114.85,-114.85,-114.73,-114.68,-114.71,-114.57,-114.47,-114.52,-114.43,-114.33,-114.21,-114.13,-114.07,-113.95,-113.92,-113.81,-113.77,-113.69,-113.61,-113.58,-113.53,-113.36,-117.15,-117.03,-116.98,-117.09,-117.13,-117.11,-117.11,-117.13,-117.15,-117.12,-117.05,-117.05,-117.11,-117.19,-117.09,-117.18,-117.29,-117.09,-117.05,-117.15,-117.23,-117.23,-117.14,-117.13,-117.32,-117.32,-117.18,-117.19,-117.11,-117.20,-117.29,-117.30,-117.35,-117.32,-117.39,-117.28,-117.34,-117.40,-117.33,-117.39,-117.46,-117.34,-117.37,-117.41,-117.54,-117.55,-117.45,-117.54,-117.54,-117.49,-117.58,-117.63,-117.60,-117.58,-117.61,-117.57,-117.59,-117.61,-117.69,-117.71,-117.77,-117.72,-117.70,-117.67,-117.79,-117.84,-117.82,-117.74,-117.84,-117.95,-117.87,-117.87,-117.85,-117.90,-118.07,-118.10,-118.06,-117.98,-118.12,-118.13,-118.17,-118.16,-118.17,-118.14,-118.19,-118.21,-118.17,-118.19,-118.37,-118.28,-118.25,-118.16,-118.16,-118.31,-118.43,-118.41,-118.31,-118.40,-118.44,-118.47,-118.48,-118.48,-118.58,-118.62,-118.56,-118.68,-118.68,-118.61,-118.85,-118.87,-118.82,-118.91,-118.83,-118.83,-118.87,-119.06,-119.08,-119.07,-119.07,-119.17,-119.09,-119.12,-119.12,-119.10,-119.09,-119.19,-119.21,-119.19,-119.26,-119.38,-119.22,-119.18,-119.34,-119.47,-117.01,-117.06,-116.92,-116.97,-117.10,-117.10,-116.91,-116.67,-116.73,-116.78,-116.63,-116.49,-116.38,-116.33,-116.33,-116.35,-116.17,-116.11,-116.03,-116.13,-116.18,-116.08,-116.04,-116.11,-116.08,-116.21,-116.38,-116.39,-116.33,-116.28,-116.31,-116.30,-116.22,-116.19,-116.18,-116.22,-116.09,-116.01,-115.99,-115.88,-115.85,-115.94,-115.88,-115.82,-115.75,-115.67,-115.73,-115.75,-115.78,-115.86,-115.78,-115.68,-115.59,-115.60,-115.52,-115.43,-115.32,-115.18,-115.08,-114.92,-114.76,-114.65,-114.56,-114.58,-114.65,-114.71,-114.64,-114.59,-114.53,-114.43,-114.44,-114.35,-114.29,-114.25,-114.17,-114.15,-114.25,-114.22,-114.33,-114.34,-114.30,-114.29,-114.26,-114.16,-114.28,-114.28,-114.27,-114.27,-114.18,-114.21,-114.43,-114.46,-114.44,-114.56,-114.56,-114.43,-114.40,-114.40,-114.42,-114.34,-114.13,-114.06,-114.00,-113.98,-114.01,-113.99,-113.89,-113.84,-113.82,-113.64,-113.60,-113.48,-113.43,-113.40,-113.30,-113.36,-115.62,-115.71,-115.65,-115.56,-115.53,-115.56,-115.67,-115.69,-115.64,-115.68,-115.73,-115.71,-115.65,-115.73,-115.74,-115.65,-115.67,-115.67,-115.78,-115.75,-115.80,-115.86,-115.86,-115.86,-115.80,-115.88,-115.81,-115.91,-116.03,-115.99,-115.99,-116.00,-115.96,-115.98,-116.01,-115.88,-115.97,-116.04,-115.98,-115.84,-115.96,-116.00,-116.07,-116.02,-116.07,-116.01,-116.03,-116.18,-116.19,-116.20,-116.20,-116.18,-116.19,-116.18,-116.18,-116.18,-116.25,-116.25,-116.23,-116.28,-116.27,-116.33,-116.47,-116.38,-116.33,-116.33,-116.41,-116.52,-116.47,-116.39,-116.38,-116.32,-116.53,-116.43,-116.45,-116.51,-116.58,-116.67,-116.64,-116.67,-116.63,-116.58,-116.68,-116.58,-116.74,-116.80,-116.85,-116.66,-116.76,-116.80,-116.77,-116.82,-116.80,-116.83,-116.88,-116.88,-116.86,-116.97,-117.08,-116.90,-116.91,-116.99,-116.96,-117.04,-117.19,-117.16,-117.08,-117.04,-116.99,-117.08,-117.14,-117.05,-117.13,-117.23,-117.13,-117.22,-117.36,-117.32,-117.47,-117.54,-117.36,-117.30,-117.41,-117.54,-117.59,-117.58,-117.59,-117.56,-117.58,-117.75,-117.66,-117.64,-117.81,-117.88,-117.75,-117.84,-117.87,-117.85,-117.76,-117.76,-117.74,-117.69,-117.64,-117.53,-117.37,-117.25,-117.15,-117.23,-117.17,-117.26,-117.09,-116.98,-117.00,-117.02,-117.02,-117.05,-116.95,-117.07,-117.22,-117.40,-117.37,-117.23,-117.23,-117.33,-117.13,-117.12,-117.08,-117.26,-117.28,-117.11,-117.19,-117.12,-117.13,-117.14,-117.09,-117.06,-116.99,-116.95,-116.94,-116.97,-116.99,-116.91,-116.92,-116.99,-116.88,-116.85,-116.80,-116.65,-116.61,-116.67,-116.60,-116.44,-116.36,-116.40,-116.15,-116.08,-116.00,-116.08,-115.97,-115.92,-115.99,-116.01,-115.89,-115.66,-115.69,-115.81,-115.79,-115.69,-115.64,-115.61,-115.49,-115.47,-115.51,-115.54,-115.41,-115.21,-115.14,-115.20,-115.12,-115.03,-115.16,-115.14,-115.03,-115.11,-115.16,-115.10,-115.08,-115.08,-115.14,-115.10,-115.02,-115.00,-114.90,-114.75,-114.87,-114.87,-114.78,-114.76,-114.60,-114.48,-114.51,-114.47,-114.34,-114.27,-114.22,-114.12,-113.98,-113.92,-114.02,-113.93,-115.83,-115.93,-115.97,-115.88,-115.86,-115.90,-115.92,-115.83,-115.83,-115.86,-115.97,-115.90,-115.93,-116.03,-116.08,-115.99,-115.88,-115.94,-115.98,-115.99,-116.03,-116.14,-116.11,-116.11,-116.13,-116.17,-116.19,-116.15,-116.22,-116.23,-116.11,-116.12,-116.14,-116.25,-116.20,-116.11,-116.17,-116.25,-116.22,-116.24,-116.26,-116.22,-116.26,-116.34,-116.32,-116.39,-116.36,-116.34,-116.35,-116.42,-116.40,-116.26,-116.33,-116.39,-116.39,-116.40,-116.39,-116.30,-116.41,-116.45,-116.46,-116.56,-116.46,-116.50,-116.52,-116.54,-116.58,-116.58,-116.51,-116.52,-116.65,-116.56,-116.52,-116.62,-116.64,-116.71,-116.65,-116.65,-116.71,-116.65,-116.65,-116.66,-116.67,-116.76,-116.75,-116.73,-116.81,-116.88,-116.82,-116.81,-116.83,-116.90,-116.93,-116.90,-116.94,-116.96,-117.03,-117.03,-117.00,-117.03,-117.07,-117.10,-117.16,-117.18,-117.13,-117.17,-117.19,-117.19,-117.21,-117.22,-117.23,-117.29,-117.31,-117.32,-117.39,-117.34,-117.29,-117.31,-117.39,-117.43,-117.46,-117.57,-117.62,-117.68,-117.60,-117.58,-117.66,-117.64,-117.63,-117.67,-117.65,-117.59,-117.69,-117.68,-116.60,-116.57,-116.59,-116.55,-116.51,-116.45,-116.32,-116.25,-116.30,-116.13,-116.05,-116.01,-115.98,-115.97,-116.01,-116.01,-115.86,-115.75,-115.76,-115.78,-115.73,-115.64,-115.65,-115.71,-115.71,-115.86,-115.85,-115.86,-115.91,-115.90,-115.84,-115.76,-115.76,-115.73,-115.81,-115.72,-115.69,-115.64,-115.65,-115.63,-115.61,-115.44,-115.44,-115.47,-115.43,-115.30,-115.34,-115.35,-115.34,-115.33,-115.25,-115.07,-114.96,-114.88,-114.84,-114.80,-114.69,-114.61,-114.51,-114.40,-114.32,-114.20,-114.15,-114.13,-114.06,-114.05,-113.96,-113.95,-113.80,-113.61,-113.60,-113.63,-113.51,-113.51,-113.45,-113.37,-113.33,-113.29,-113.18,-113.30,-113.25,-113.07,-112.97,-112.90,-112.84,-112.75,-112.84,-112.79,-112.70,-112.52,-112.48,-112.44,-112.39,-112.37,-112.36,-112.35,-112.24,-112.02,-111.84,-111.85,-111.88,-111.75,-111.57,-111.51,-111.35,-111.24,-111.15,-111.02,-111.04,-110.88,-110.79,-110.80,-110.66,-110.49,-110.40,-110.28
