chunk_id,frequency_mhz,site,split,horizon,model,mae_db,rmse_db
chunk_600_800,701.5,CC2,CC2_test,5,convlstm,25.06982421875,25.09255027770996
chunk_600_800,702.5,CC2,CC2_test,5,convlstm,25.77777099609375,25.79690170288086
chunk_600_800,703.5,CC2,CC2_test,5,convlstm,4.283869743347168,4.478100299835205
chunk_600_800,704.5,CC2,CC2_test,5,convlstm,14.049918174743652,14.137625694274902
chunk_600_800,705.5,CC2,CC2_test,5,convlstm,22.38919448852539,22.451223373413086
chunk_600_800,706.5,CC2,CC2_test,5,convlstm,20.0574893951416,20.141162872314453
chunk_600_800,707.5,CC2,CC2_test,5,convlstm,17.838733673095703,17.951961517333984
chunk_600_800,708.5,CC2,CC2_test,5,convlstm,17.555776596069336,17.6787109375
chunk_600_800,709.5,CC2,CC2_test,5,convlstm,5.968671798706055,6.310667991638184
chunk_600_800,710.5,CC2,CC2_test,5,convlstm,13.101489067077637,13.132783889770508
chunk_600_800,711.5,CC2,CC2_test,5,convlstm,5.446800708770752,5.659397602081299
chunk_600_800,712.5,CC2,CC2_test,5,convlstm,9.990415573120117,10.065757751464844
chunk_600_800,713.5,CC2,CC2_test,5,convlstm,2.8140223026275635,3.078439474105835
chunk_600_800,714.5,CC2,CC2_test,5,convlstm,7.18466854095459,7.29618501663208
chunk_600_800,715.5,CC2,CC2_test,5,convlstm,6.962218284606934,7.069338798522949
chunk_600_800,716.5,CC2,CC2_test,5,convlstm,7.228559970855713,7.337192535400391
chunk_600_800,717.5,CC2,CC2_test,5,convlstm,7.536166191101074,7.6086506843566895
chunk_600_800,718.5,CC2,CC2_test,5,convlstm,8.882787704467773,8.955918312072754
chunk_600_800,719.5,CC2,CC2_test,5,convlstm,8.37732219696045,8.480083465576172
chunk_600_800,720.5,CC2,CC2_test,5,convlstm,6.741221904754639,6.838564872741699
chunk_600_800,721.5,CC2,CC2_test,5,convlstm,6.692347526550293,6.792989730834961
chunk_600_800,722.5,CC2,CC2_test,5,convlstm,1.4002825021743774,1.8324570655822754
chunk_600_800,723.5,CC2,CC2_test,5,convlstm,9.057759284973145,9.139556884765625
chunk_600_800,724.5,CC2,CC2_test,5,convlstm,6.111238956451416,6.259366989135742
chunk_600_800,725.5,CC2,CC2_test,5,convlstm,5.848965644836426,5.932035446166992
chunk_600_800,726.5,CC2,CC2_test,5,convlstm,9.0983304977417,9.14132308959961
chunk_600_800,727.5,CC2,CC2_test,5,convlstm,3.0605087280273438,3.1929543018341064
chunk_600_800,728.5,CC2,CC2_test,5,convlstm,8.049520492553711,8.108696937561035
chunk_600_800,729.5,CC2,CC2_test,5,convlstm,9.538705825805664,9.58486270904541
chunk_600_800,730.5,CC2,CC2_test,5,convlstm,4.150163650512695,4.2687225341796875
chunk_600_800,731.5,CC2,CC2_test,5,convlstm,4.344750881195068,4.462612628936768
chunk_600_800,732.5,CC2,CC2_test,5,convlstm,3.7173471450805664,3.8754332065582275
chunk_600_800,733.5,CC2,CC2_test,5,convlstm,5.090729236602783,5.213644981384277
chunk_600_800,734.5,CC2,CC2_test,5,convlstm,12.149867057800293,12.194952964782715
chunk_600_800,735.5,CC2,CC2_test,5,convlstm,19.172178268432617,19.192638397216797
chunk_600_800,736.5,CC2,CC2_test,5,convlstm,15.692928314208984,15.713177680969238
chunk_600_800,737.5,CC2,CC2_test,5,convlstm,15.71727466583252,15.752511024475098
chunk_600_800,738.5,CC2,CC2_test,5,convlstm,21.996673583984375,22.012868881225586
chunk_600_800,739.5,CC2,CC2_test,5,convlstm,16.432126998901367,16.449010848999023
chunk_600_800,740.5,CC2,CC2_test,5,convlstm,18.189672470092773,18.21550178527832
chunk_600_800,741.5,CC2,CC2_test,5,convlstm,19.46479606628418,19.479930877685547
chunk_600_800,742.5,CC2,CC2_test,5,convlstm,15.9176664352417,15.944190979003906
chunk_600_800,743.5,CC2,CC2_test,5,convlstm,19.396900177001953,19.39986228942871
chunk_600_800,744.5,CC2,CC2_test,5,convlstm,7.67492151260376,7.7633056640625
chunk_600_800,745.5,CC2,CC2_test,5,convlstm,7.348613262176514,7.441757678985596
chunk_600_800,746.5,CC2,CC2_test,5,convlstm,12.431751251220703,12.440977096557617
chunk_600_800,747.5,CC2,CC2_test,5,convlstm,10.258352279663086,10.297383308410645
chunk_600_800,748.5,CC2,CC2_test,5,convlstm,8.229159355163574,8.282041549682617
chunk_600_800,749.5,CC2,CC2_test,5,convlstm,9.077754020690918,9.125255584716797
chunk_600_800,750.5,CC2,CC2_test,5,convlstm,9.828669548034668,9.867236137390137
chunk_600_800,751.5,CC2,CC2_test,5,convlstm,8.778570175170898,8.826009750366211
chunk_600_800,752.5,CC2,CC2_test,5,convlstm,8.653444290161133,8.688764572143555
chunk_600_800,753.5,CC2,CC2_test,5,convlstm,11.122259140014648,11.174384117126465
chunk_600_800,754.5,CC2,CC2_test,5,convlstm,6.945485591888428,7.040970802307129
chunk_600_800,755.5,CC2,CC2_test,5,convlstm,6.9546074867248535,7.1440606117248535
chunk_600_800,756.5,CC2,CC2_test,5,convlstm,3.8354153633117676,4.280066013336182
chunk_600_800,757.5,CC2,CC2_test,5,convlstm,3.5184478759765625,3.937079668045044
chunk_600_800,758.5,CC2,CC2_test,5,convlstm,11.337858200073242,11.389128684997559
chunk_600_800,759.5,CC2,CC2_test,5,convlstm,12.968536376953125,13.011478424072266
chunk_600_800,760.5,CC2,CC2_test,5,convlstm,16.594453811645508,16.627178192138672
chunk_600_800,761.5,CC2,CC2_test,5,convlstm,14.911820411682129,14.954039573669434
chunk_600_800,762.5,CC2,CC2_test,5,convlstm,13.374049186706543,13.401813507080078
chunk_600_800,763.5,CC2,CC2_test,5,convlstm,14.784218788146973,14.812151908874512
chunk_600_800,764.5,CC2,CC2_test,5,convlstm,12.97369384765625,13.022566795349121
chunk_600_800,765.5,CC2,CC2_test,5,convlstm,14.154012680053711,14.206740379333496
chunk_600_800,766.5,CC2,CC2_test,5,convlstm,14.943586349487305,14.994945526123047
chunk_600_800,767.5,CC2,CC2_test,5,convlstm,17.098066329956055,17.131948471069336
chunk_600_800,768.5,CC2,CC2_test,5,convlstm,3.7956230640411377,4.186795711517334
chunk_600_800,769.5,CC2,CC2_test,5,convlstm,7.6420159339904785,7.643840312957764
chunk_600_800,770.5,CC2,CC2_test,5,convlstm,6.1960062980651855,6.6716814041137695
chunk_600_800,771.5,CC2,CC2_test,5,convlstm,5.246880054473877,5.7646098136901855
chunk_600_800,772.5,CC2,CC2_test,5,convlstm,2.0220255851745605,2.328392744064331
chunk_600_800,773.5,CC2,CC2_test,5,convlstm,6.1821608543396,6.599766254425049
chunk_600_800,774.5,CC2,CC2_test,5,convlstm,7.343654155731201,9.029070854187012
chunk_600_800,775.5,CC2,CC2_test,5,convlstm,4.564420700073242,5.082309722900391
chunk_600_800,776.5,CC2,CC2_test,5,convlstm,2.092254161834717,2.4949162006378174
chunk_600_800,777.5,CC2,CC2_test,5,convlstm,4.184573650360107,4.671549320220947
chunk_600_800,778.5,CC2,CC2_test,5,convlstm,2.9531047344207764,3.307828903198242
chunk_600_800,779.5,CC2,CC2_test,5,convlstm,4.060469627380371,4.531503200531006
chunk_600_800,780.5,CC2,CC2_test,5,convlstm,5.748826026916504,6.129608154296875
chunk_600_800,781.5,CC2,CC2_test,5,convlstm,11.570013046264648,11.730997085571289
chunk_600_800,782.5,CC2,CC2_test,5,convlstm,20.4393310546875,20.53611946105957
chunk_600_800,783.5,CC2,CC2_test,5,convlstm,1.6039166450500488,2.121006965637207
chunk_600_800,784.5,CC2,CC2_test,5,convlstm,19.615821838378906,19.739315032958984
chunk_600_800,785.5,CC2,CC2_test,5,convlstm,20.11216163635254,20.2429256439209
chunk_600_800,786.5,CC2,CC2_test,5,convlstm,15.999982833862305,16.169979095458984
chunk_600_800,787.5,CC2,CC2_test,5,convlstm,15.666215896606445,15.85648250579834
chunk_600_800,788.5,CC2,CC2_test,5,convlstm,19.793254852294922,19.930233001708984
chunk_600_800,789.5,CC2,CC2_test,5,convlstm,14.62993335723877,14.806282043457031
chunk_600_800,790.5,CC2,CC2_test,5,convlstm,12.757097244262695,12.957599639892578
chunk_600_800,791.5,CC2,CC2_test,5,convlstm,21.23404884338379,21.349685668945312
chunk_600_800,792.5,CC2,CC2_test,5,convlstm,16.294883728027344,16.437578201293945
chunk_600_800,793.5,CC2,CC2_test,5,convlstm,20.41422462463379,20.52143669128418
chunk_600_800,794.5,CC2,CC2_test,5,convlstm,23.091564178466797,23.178422927856445
chunk_600_800,795.5,CC2,CC2_test,5,convlstm,22.84505271911621,22.92223358154297
chunk_600_800,796.5,CC2,CC2_test,5,convlstm,23.793071746826172,23.85553741455078
chunk_600_800,797.5,CC2,CC2_test,5,convlstm,19.711925506591797,19.769214630126953
chunk_600_800,798.5,CC2,CC2_test,5,convlstm,10.292724609375,10.368217468261719
chunk_600_800,799.5,CC2,CC2_test,5,convlstm,23.65253257751465,23.674842834472656
chunk_600_800,600.5,CC2,CC2_test,15,convlstm,12.714749336242676,12.7612943649292
chunk_600_800,601.5,CC2,CC2_test,15,convlstm,8.591474533081055,8.681596755981445
chunk_600_800,602.5,CC2,CC2_test,15,convlstm,8.974175453186035,9.063581466674805
chunk_600_800,603.5,CC2,CC2_test,15,convlstm,8.649343490600586,8.743090629577637
chunk_600_800,604.5,CC2,CC2_test,15,convlstm,8.512117385864258,8.612586975097656
chunk_600_800,605.5,CC2,CC2_test,15,convlstm,8.505290031433105,8.640081405639648
chunk_600_800,606.5,CC2,CC2_test,15,convlstm,8.175118446350098,8.326104164123535
chunk_600_800,607.5,CC2,CC2_test,15,convlstm,7.928829669952393,8.089014053344727
chunk_600_800,608.5,CC2,CC2_test,15,convlstm,7.930750370025635,8.095564842224121
chunk_600_800,609.5,CC2,CC2_test,15,convlstm,8.099265098571777,8.261183738708496
chunk_600_800,610.5,CC2,CC2_test,15,convlstm,8.260832786560059,8.419734001159668
chunk_600_800,611.5,CC2,CC2_test,15,convlstm,8.465005874633789,8.626397132873535
chunk_600_800,612.5,CC2,CC2_test,15,convlstm,8.698454856872559,8.867330551147461
chunk_600_800,613.5,CC2,CC2_test,15,convlstm,9.106343269348145,9.286444664001465
chunk_600_800,614.5,CC2,CC2_test,15,convlstm,8.887267112731934,9.099531173706055
chunk_600_800,615.5,CC2,CC2_test,15,convlstm,8.448535919189453,8.688908576965332
chunk_600_800,616.5,CC2,CC2_test,15,convlstm,7.362607002258301,7.644299507141113
chunk_600_800,617.5,CC2,CC2_test,15,convlstm,5.581807613372803,5.948997497558594
chunk_600_800,618.5,CC2,CC2_test,15,convlstm,3.4796464443206787,4.002548694610596
chunk_600_800,619.5,CC2,CC2_test,15,convlstm,1.8862463235855103,2.3951053619384766
chunk_600_800,620.5,CC2,CC2_test,15,convlstm,1.6511521339416504,1.966545820236206
chunk_600_800,621.5,CC2,CC2_test,15,convlstm,2.436163902282715,2.8070006370544434
chunk_600_800,622.5,CC2,CC2_test,15,convlstm,13.623905181884766,13.661426544189453
chunk_600_800,623.5,CC2,CC2_test,15,convlstm,17.769182205200195,17.798500061035156
chunk_600_800,624.5,CC2,CC2_test,15,convlstm,17.59108543395996,17.623355865478516
chunk_600_800,625.5,CC2,CC2_test,15,convlstm,17.0173282623291,17.045427322387695
chunk_600_800,626.5,CC2,CC2_test,15,convlstm,18.22584342956543,18.247201919555664
chunk_600_800,627.5,CC2,CC2_test,15,convlstm,17.682071685791016,17.70872688293457
chunk_600_800,628.5,CC2,CC2_test,15,convlstm,17.005136489868164,17.031999588012695
chunk_600_800,629.5,CC2,CC2_test,15,convlstm,18.51430892944336,18.54920768737793
chunk_600_800,630.5,CC2,CC2_test,15,convlstm,17.100971221923828,17.135961532592773
chunk_600_800,631.5,CC2,CC2_test,15,convlstm,14.195903778076172,14.227638244628906
chunk_600_800,632.5,CC2,CC2_test,15,convlstm,9.111499786376953,9.367477416992188
chunk_600_800,633.5,CC2,CC2_test,15,convlstm,10.540074348449707,10.76298713684082
chunk_600_800,634.5,CC2,CC2_test,15,convlstm,10.230209350585938,10.432578086853027
chunk_600_800,635.5,CC2,CC2_test,15,convlstm,10.292410850524902,10.506772994995117
chunk_600_800,636.5,CC2,CC2_test,15,convlstm,10.788423538208008,10.975460052490234
chunk_600_800,637.5,CC2,CC2_test,15,convlstm,11.64315414428711,11.839695930480957
chunk_600_800,638.5,CC2,CC2_test,15,convlstm,11.42578125,11.636027336120605
chunk_600_800,639.5,CC2,CC2_test,15,convlstm,10.490986824035645,10.778196334838867
chunk_600_800,640.5,CC2,CC2_test,15,convlstm,10.757155418395996,11.082925796508789
chunk_600_800,641.5,CC2,CC2_test,15,convlstm,7.925007343292236,8.408295631408691
chunk_600_800,642.5,CC2,CC2_test,15,convlstm,2.068927526473999,2.4221224784851074
chunk_600_800,643.5,CC2,CC2_test,15,convlstm,2.1862595081329346,2.5585250854492188
chunk_600_800,644.5,CC2,CC2_test,15,convlstm,2.341392993927002,2.7304787635803223
chunk_600_800,645.5,CC2,CC2_test,15,convlstm,2.470302104949951,2.890822172164917
chunk_600_800,646.5,CC2,CC2_test,15,convlstm,2.5980305671691895,3.0523815155029297
chunk_600_800,647.5,CC2,CC2_test,15,convlstm,2.683727979660034,3.15872859954834
chunk_600_800,648.5,CC2,CC2_test,15,convlstm,2.7129695415496826,3.1976537704467773
chunk_600_800,649.5,CC2,CC2_test,15,convlstm,2.7267708778381348,3.2141995429992676
chunk_600_800,650.5,CC2,CC2_test,15,convlstm,2.6921615600585938,3.1679201126098633
chunk_600_800,651.5,CC2,CC2_test,15,convlstm,2.5346553325653076,2.999357223510742
chunk_600_800,652.5,CC2,CC2_test,15,convlstm,9.88654613494873,10.149792671203613
chunk_600_800,653.5,CC2,CC2_test,15,convlstm,15.78480339050293,16.09068489074707
chunk_600_800,654.5,CC2,CC2_test,15,convlstm,16.149394989013672,16.42570686340332
chunk_600_800,655.5,CC2,CC2_test,15,convlstm,16.735172271728516,16.980283737182617
chunk_600_800,656.5,CC2,CC2_test,15,convlstm,17.384166717529297,17.590803146362305
chunk_600_800,657.5,CC2,CC2_test,15,convlstm,18.243961334228516,18.44158363342285
chunk_600_800,658.5,CC2,CC2_test,15,convlstm,18.978681564331055,19.156644821166992
chunk_600_800,659.5,CC2,CC2_test,15,convlstm,19.509498596191406,19.662227630615234
chunk_600_800,660.5,CC2,CC2_test,15,convlstm,20.124563217163086,20.274023056030273
chunk_600_800,661.5,CC2,CC2_test,15,convlstm,20.481489181518555,20.63067054748535
chunk_600_800,662.5,CC2,CC2_test,15,convlstm,20.791616439819336,20.940937042236328
chunk_600_800,663.5,CC2,CC2_test,15,convlstm,21.02248764038086,21.164745330810547
chunk_600_800,664.5,CC2,CC2_test,15,convlstm,21.274171829223633,21.396202087402344
chunk_600_800,665.5,CC2,CC2_test,15,convlstm,8.770646095275879,8.783702850341797
chunk_600_800,666.5,CC2,CC2_test,15,convlstm,9.197789192199707,9.203099250793457
chunk_600_800,667.5,CC2,CC2_test,15,convlstm,8.403565406799316,8.407754898071289
chunk_600_800,668.5,CC2,CC2_test,15,convlstm,7.573927879333496,7.646423816680908
chunk_600_800,669.5,CC2,CC2_test,15,convlstm,10.300681114196777,10.411267280578613
chunk_600_800,670.5,CC2,CC2_test,15,convlstm,16.139854431152344,16.194944381713867
chunk_600_800,671.5,CC2,CC2_test,15,convlstm,12.100871086120605,12.188157081604004
chunk_600_800,672.5,CC2,CC2_test,15,convlstm,12.339390754699707,12.42027473449707
chunk_600_800,673.5,CC2,CC2_test,15,convlstm,11.926376342773438,12.008312225341797
chunk_600_800,674.5,CC2,CC2_test,15,convlstm,11.821499824523926,11.913055419921875
chunk_600_800,675.5,CC2,CC2_test,15,convlstm,12.562779426574707,12.644285202026367
chunk_600_800,676.5,CC2,CC2_test,15,convlstm,12.7743501663208,12.841412544250488
chunk_600_800,677.5,CC2,CC2_test,15,convlstm,14.226980209350586,14.276224136352539
chunk_600_800,678.5,CC2,CC2_test,15,convlstm,25.770376205444336,25.804092407226562
chunk_600_800,679.5,CC2,CC2_test,15,convlstm,25.395137786865234,25.428138732910156
chunk_600_800,680.5,CC2,CC2_test,15,convlstm,25.616329193115234,25.656709671020508
chunk_600_800,681.5,CC2,CC2_test,15,convlstm,25.67672348022461,25.71971321105957
chunk_600_800,682.5,CC2,CC2_test,15,convlstm,25.61358642578125,25.655651092529297
chunk_600_800,683.5,CC2,CC2_test,15,convlstm,25.497886657714844,25.54022216796875
chunk_600_800,684.5,CC2,CC2_test,15,convlstm,25.60388946533203,25.647506713867188
chunk_600_800,685.5,CC2,CC2_test,15,convlstm,25.756092071533203,25.799171447753906
chunk_600_800,686.5,CC2,CC2_test,15,convlstm,25.59912109375,25.63985824584961
chunk_600_800,687.5,CC2,CC2_test,15,convlstm,25.464204788208008,25.50221824645996
chunk_600_800,688.5,CC2,CC2_test,15,convlstm,25.35956573486328,25.39459991455078
chunk_600_800,689.5,CC2,CC2_test,15,convlstm,25.10702896118164,25.137130737304688
chunk_600_800,690.5,CC2,CC2_test,15,convlstm,25.06270408630371,25.08770179748535
chunk_600_800,691.5,CC2,CC2_test,15,convlstm,24.514265060424805,24.536001205444336
chunk_600_800,692.5,CC2,CC2_test,15,convlstm,24.818479537963867,24.842300415039062
chunk_600_800,693.5,CC2,CC2_test,15,convlstm,25.209257125854492,25.23582649230957
chunk_600_800,694.5,CC2,CC2_test,15,convlstm,25.30678939819336,25.331716537475586
chunk_600_800,695.5,CC2,CC2_test,15,convlstm,25.483264923095703,25.508466720581055
chunk_600_800,696.5,CC2,CC2_test,15,convlstm,25.73539924621582,25.76156997680664
chunk_600_800,697.5,CC2,CC2_test,15,convlstm,25.945585250854492,25.972408294677734
chunk_600_800,698.5,CC2,CC2_test,15,convlstm,25.890846252441406,25.916257858276367
chunk_600_800,699.5,CC2,CC2_test,15,convlstm,25.660905838012695,25.683910369873047
chunk_600_800,700.5,CC2,CC2_test,15,convlstm,25.565570831298828,25.58628273010254
chunk_600_800,701.5,CC2,CC2_test,15,convlstm,25.845149993896484,25.867189407348633
chunk_600_800,702.5,CC2,CC2_test,15,convlstm,25.58628273010254,25.605602264404297
chunk_600_800,703.5,CC2,CC2_test,15,convlstm,23.35622215270996,23.388164520263672
chunk_600_800,704.5,CC2,CC2_test,15,convlstm,22.120105743408203,22.17376708984375
chunk_600_800,705.5,CC2,CC2_test,15,convlstm,21.83697509765625,21.900541305541992
chunk_600_800,706.5,CC2,CC2_test,15,convlstm,21.253108978271484,21.33203125
chunk_600_800,707.5,CC2,CC2_test,15,convlstm,20.343273162841797,20.44093132019043
chunk_600_800,708.5,CC2,CC2_test,15,convlstm,19.407928466796875,19.51935577392578
chunk_600_800,709.5,CC2,CC2_test,15,convlstm,18.52234649658203,18.646656036376953
chunk_600_800,710.5,CC2,CC2_test,15,convlstm,12.77662181854248,12.808708190917969
chunk_600_800,711.5,CC2,CC2_test,15,convlstm,7.819390296936035,7.970886707305908
chunk_600_800,712.5,CC2,CC2_test,15,convlstm,9.40225601196289,9.482592582702637
chunk_600_800,713.5,CC2,CC2_test,15,convlstm,7.897680282592773,8.006324768066406
chunk_600_800,714.5,CC2,CC2_test,15,convlstm,9.208378791809082,9.295838356018066
chunk_600_800,715.5,CC2,CC2_test,15,convlstm,8.6218843460083,8.708650588989258
chunk_600_800,716.5,CC2,CC2_test,15,convlstm,8.010746002197266,8.108880996704102
chunk_600_800,717.5,CC2,CC2_test,15,convlstm,8.540705680847168,8.604771614074707
chunk_600_800,718.5,CC2,CC2_test,15,convlstm,8.478775978088379,8.555395126342773
chunk_600_800,719.5,CC2,CC2_test,15,convlstm,8.0228853225708,8.130054473876953
chunk_600_800,720.5,CC2,CC2_test,15,convlstm,9.745834350585938,9.813060760498047
chunk_600_800,721.5,CC2,CC2_test,15,convlstm,8.09968376159668,8.183112144470215
chunk_600_800,722.5,CC2,CC2_test,15,convlstm,8.771398544311523,8.873313903808594
chunk_600_800,723.5,CC2,CC2_test,15,convlstm,10.070679664611816,10.144341468811035
chunk_600_800,724.5,CC2,CC2_test,15,convlstm,10.835518836975098,10.918588638305664
chunk_600_800,725.5,CC2,CC2_test,15,convlstm,10.997973442077637,11.042555809020996
chunk_600_800,726.5,CC2,CC2_test,15,convlstm,8.708683967590332,8.753622055053711
chunk_600_800,727.5,CC2,CC2_test,15,convlstm,7.877718925476074,7.928583145141602
chunk_600_800,728.5,CC2,CC2_test,15,convlstm,7.585456848144531,7.648427486419678
chunk_600_800,729.5,CC2,CC2_test,15,convlstm,1.8595387935638428,2.0629754066467285
chunk_600_800,730.5,CC2,CC2_test,15,convlstm,2.7934277057647705,2.9650356769561768
chunk_600_800,731.5,CC2,CC2_test,15,convlstm,3.307765245437622,3.4613037109375
chunk_600_800,732.5,CC2,CC2_test,15,convlstm,3.789219617843628,3.9438929557800293
chunk_600_800,733.5,CC2,CC2_test,15,convlstm,4.343743324279785,4.488283634185791
chunk_600_800,734.5,CC2,CC2_test,15,convlstm,12.56747055053711,12.611027717590332
chunk_600_800,735.5,CC2,CC2_test,15,convlstm,16.69108772277832,16.7156925201416
chunk_600_800,736.5,CC2,CC2_test,15,convlstm,17.029298782348633,17.04791831970215
chunk_600_800,737.5,CC2,CC2_test,15,convlstm,16.042259216308594,16.076730728149414
chunk_600_800,738.5,CC2,CC2_test,15,convlstm,18.474767684936523,18.49411964416504
chunk_600_800,739.5,CC2,CC2_test,15,convlstm,16.780494689941406,16.79680633544922
chunk_600_800,740.5,CC2,CC2_test,15,convlstm,17.408220291137695,17.434986114501953
chunk_600_800,741.5,CC2,CC2_test,15,convlstm,19.248912811279297,19.26407241821289
chunk_600_800,742.5,CC2,CC2_test,15,convlstm,16.375829696655273,16.401594161987305
chunk_600_800,743.5,CC2,CC2_test,15,convlstm,19.016660690307617,19.01970863342285
chunk_600_800,744.5,CC2,CC2_test,15,convlstm,5.247951030731201,5.375881195068359
chunk_600_800,745.5,CC2,CC2_test,15,convlstm,4.955267429351807,5.092898845672607
chunk_600_800,746.5,CC2,CC2_test,15,convlstm,10.684940338134766,10.695866584777832
chunk_600_800,747.5,CC2,CC2_test,15,convlstm,9.990823745727539,10.030298233032227
chunk_600_800,748.5,CC2,CC2_test,15,convlstm,9.427041053771973,9.47320556640625
chunk_600_800,749.5,CC2,CC2_test,15,convlstm,9.110821723937988,9.158025741577148
chunk_600_800,750.5,CC2,CC2_test,15,convlstm,9.003911018371582,9.045991897583008
chunk_600_800,751.5,CC2,CC2_test,15,convlstm,8.978636741638184,9.02546501159668
chunk_600_800,752.5,CC2,CC2_test,15,convlstm,8.243000984191895,8.280181884765625
chunk_600_800,753.5,CC2,CC2_test,15,convlstm,8.38443374633789,8.45290756225586
chunk_600_800,754.5,CC2,CC2_test,15,convlstm,8.391475677490234,8.4708251953125
chunk_600_800,755.5,CC2,CC2_test,15,convlstm,6.310826778411865,6.519964694976807
chunk_600_800,756.5,CC2,CC2_test,15,convlstm,2.8744044303894043,3.2531816959381104
chunk_600_800,757.5,CC2,CC2_test,15,convlstm,2.6500041484832764,3.0238394737243652
chunk_600_800,758.5,CC2,CC2_test,15,convlstm,11.88698673248291,11.935898780822754
chunk_600_800,759.5,CC2,CC2_test,15,convlstm,12.961362838745117,13.004373550415039
chunk_600_800,760.5,CC2,CC2_test,15,convlstm,14.48464298248291,14.522080421447754
chunk_600_800,761.5,CC2,CC2_test,15,convlstm,14.583209037780762,14.62652587890625
chunk_600_800,762.5,CC2,CC2_test,15,convlstm,14.460409164428711,14.486056327819824
chunk_600_800,763.5,CC2,CC2_test,15,convlstm,15.619086265563965,15.645556449890137
chunk_600_800,764.5,CC2,CC2_test,15,convlstm,14.099302291870117,14.144278526306152
chunk_600_800,765.5,CC2,CC2_test,15,convlstm,14.996724128723145,15.046494483947754
chunk_600_800,766.5,CC2,CC2_test,15,convlstm,15.640010833740234,15.68909740447998
chunk_600_800,767.5,CC2,CC2_test,15,convlstm,11.246088981628418,11.29723072052002
chunk_600_800,768.5,CC2,CC2_test,15,convlstm,4.058825492858887,4.4886908531188965
chunk_600_800,769.5,CC2,CC2_test,15,convlstm,7.12572717666626,7.127683639526367
chunk_600_800,770.5,CC2,CC2_test,15,convlstm,5.220776557922363,5.7219557762146
chunk_600_800,771.5,CC2,CC2_test,15,convlstm,5.563412189483643,6.072929859161377
chunk_600_800,772.5,CC2,CC2_test,15,convlstm,3.988738536834717,4.484550476074219
chunk_600_800,773.5,CC2,CC2_test,15,convlstm,5.587597370147705,5.9619598388671875
chunk_600_800,774.5,CC2,CC2_test,15,convlstm,5.777859687805176,6.067286968231201
chunk_600_800,775.5,CC2,CC2_test,15,convlstm,5.262510299682617,5.7812371253967285
chunk_600_800,776.5,CC2,CC2_test,15,convlstm,4.850862503051758,5.365054607391357
chunk_600_800,777.5,CC2,CC2_test,15,convlstm,4.325486183166504,4.823911190032959
chunk_600_800,778.5,CC2,CC2_test,15,convlstm,3.9311089515686035,4.397548675537109
chunk_600_800,779.5,CC2,CC2_test,15,convlstm,3.6447744369506836,4.081366539001465
chunk_600_800,780.5,CC2,CC2_test,15,convlstm,6.121779441833496,6.480743408203125
chunk_600_800,781.5,CC2,CC2_test,15,convlstm,20.418752670288086,20.506711959838867
chunk_600_800,782.5,CC2,CC2_test,15,convlstm,20.117816925048828,20.21616554260254
chunk_600_800,783.5,CC2,CC2_test,15,convlstm,20.115314483642578,20.22756004333496
chunk_600_800,784.5,CC2,CC2_test,15,convlstm,19.960561752319336,20.081798553466797
chunk_600_800,785.5,CC2,CC2_test,15,convlstm,19.938276290893555,20.070165634155273
chunk_600_800,786.5,CC2,CC2_test,15,convlstm,19.891498565673828,20.028831481933594
chunk_600_800,787.5,CC2,CC2_test,15,convlstm,19.8944091796875,20.03090476989746
chunk_600_800,788.5,CC2,CC2_test,15,convlstm,19.765932083129883,19.903118133544922
chunk_600_800,789.5,CC2,CC2_test,15,convlstm,19.830915451049805,19.96230697631836
chunk_600_800,790.5,CC2,CC2_test,15,convlstm,20.10749626159668,20.232919692993164
chunk_600_800,791.5,CC2,CC2_test,15,convlstm,20.67144203186035,20.790193557739258
chunk_600_800,792.5,CC2,CC2_test,15,convlstm,21.37224578857422,21.48008918762207
chunk_600_800,793.5,CC2,CC2_test,15,convlstm,22.189205169677734,22.287267684936523
chunk_600_800,794.5,CC2,CC2_test,15,convlstm,22.567705154418945,22.65672492980957
chunk_600_800,795.5,CC2,CC2_test,15,convlstm,23.134838104248047,23.211132049560547
chunk_600_800,796.5,CC2,CC2_test,15,convlstm,23.454565048217773,23.517993927001953
chunk_600_800,797.5,CC2,CC2_test,15,convlstm,23.555158615112305,23.60335350036621
chunk_600_800,798.5,CC2,CC2_test,15,convlstm,23.561969757080078,23.59523582458496
chunk_600_800,799.5,CC2,CC2_test,15,convlstm,23.080944061279297,23.103809356689453
chunk_600_800,600.5,CC2,CC2_test,60,convlstm,12.724822998046875,12.771330833435059
chunk_600_800,601.5,CC2,CC2_test,60,convlstm,8.588847160339355,8.678991317749023
chunk_600_800,602.5,CC2,CC2_test,60,convlstm,8.921431541442871,9.011334419250488
chunk_600_800,603.5,CC2,CC2_test,60,convlstm,8.654003143310547,8.747698783874512
chunk_600_800,604.5,CC2,CC2_test,60,convlstm,8.511371612548828,8.611846923828125
chunk_600_800,605.5,CC2,CC2_test,60,convlstm,8.503785133361816,8.638605117797852
chunk_600_800,606.5,CC2,CC2_test,60,convlstm,8.177826881408691,8.328763008117676
chunk_600_800,607.5,CC2,CC2_test,60,convlstm,7.931382656097412,8.09151554107666
chunk_600_800,608.5,CC2,CC2_test,60,convlstm,7.937215328216553,8.101897239685059
chunk_600_800,609.5,CC2,CC2_test,60,convlstm,8.093121528625488,8.255156517028809
