chunk_id,frequency_mhz,site,split,horizon,model,mae_db,rmse_db
powder_600_800,690.5,humanities,humanities_test,5,vanillalstm,0.6013112664222717,0.8189049959182739
powder_600_800,691.5,humanities,humanities_test,5,vanillalstm,0.677445113658905,0.8500287532806396
powder_600_800,692.5,humanities,humanities_test,5,vanillalstm,1.3025342226028442,1.537979006767273
powder_600_800,693.5,humanities,humanities_test,5,vanillalstm,1.1129889488220215,1.428877830505371
powder_600_800,694.5,humanities,humanities_test,5,vanillalstm,1.3983694314956665,1.747748613357544
powder_600_800,695.5,humanities,humanities_test,5,vanillalstm,1.4579145908355713,1.7873443365097046
powder_600_800,696.5,humanities,humanities_test,5,vanillalstm,1.5231130123138428,1.8976930379867554
powder_600_800,697.5,humanities,humanities_test,5,vanillalstm,1.479844331741333,1.8526192903518677
powder_600_800,698.5,humanities,humanities_test,5,vanillalstm,1.7747409343719482,2.1841928958892822
powder_600_800,699.5,humanities,humanities_test,5,vanillalstm,1.6826170682907104,2.065955877304077
powder_600_800,700.5,humanities,humanities_test,5,vanillalstm,1.2617223262786865,1.5400667190551758
powder_600_800,701.5,humanities,humanities_test,5,vanillalstm,0.6632964015007019,0.9081506133079529
powder_600_800,702.5,humanities,humanities_test,5,vanillalstm,0.9425631165504456,1.2095309495925903
powder_600_800,703.5,humanities,humanities_test,5,vanillalstm,0.8649974465370178,1.1284915208816528
powder_600_800,704.5,humanities,humanities_test,5,vanillalstm,1.1490436792373657,1.6885424852371216
powder_600_800,705.5,humanities,humanities_test,5,vanillalstm,1.255577564239502,1.6147421598434448
powder_600_800,706.5,humanities,humanities_test,5,vanillalstm,1.293473482131958,1.781711459159851
powder_600_800,707.5,humanities,humanities_test,5,vanillalstm,1.6749390363693237,2.011018991470337
powder_600_800,708.5,humanities,humanities_test,5,vanillalstm,1.560684323310852,2.049710750579834
powder_600_800,709.5,humanities,humanities_test,5,vanillalstm,1.3279496431350708,1.8490629196166992
powder_600_800,710.5,humanities,humanities_test,5,vanillalstm,1.410867691040039,1.8519998788833618
powder_600_800,711.5,humanities,humanities_test,5,vanillalstm,1.6690465211868286,2.180785655975342
powder_600_800,712.5,humanities,humanities_test,5,vanillalstm,1.9226915836334229,2.439932107925415
powder_600_800,713.5,humanities,humanities_test,5,vanillalstm,1.5283660888671875,1.9764809608459473
powder_600_800,714.5,humanities,humanities_test,5,vanillalstm,1.7427908182144165,2.114267587661743
powder_600_800,715.5,humanities,humanities_test,5,vanillalstm,1.2910590171813965,1.6204887628555298
powder_600_800,716.5,humanities,humanities_test,5,vanillalstm,1.3320549726486206,1.7387737035751343
powder_600_800,717.5,humanities,humanities_test,5,vanillalstm,1.0250312089920044,1.2807345390319824
powder_600_800,718.5,humanities,humanities_test,5,vanillalstm,0.9846284985542297,1.3236169815063477
powder_600_800,719.5,humanities,humanities_test,5,vanillalstm,0.9883837103843689,1.3268897533416748
powder_600_800,720.5,humanities,humanities_test,5,vanillalstm,1.0981265306472778,1.4769529104232788
powder_600_800,721.5,humanities,humanities_test,5,vanillalstm,1.1352958679199219,1.4605704545974731
powder_600_800,722.5,humanities,humanities_test,5,vanillalstm,1.3177319765090942,1.8658596277236938
powder_600_800,723.5,humanities,humanities_test,5,vanillalstm,1.4292584657669067,1.7632862329483032
powder_600_800,724.5,humanities,humanities_test,5,vanillalstm,1.8350788354873657,2.403428316116333
powder_600_800,725.5,humanities,humanities_test,5,vanillalstm,1.904767394065857,2.5116734504699707
powder_600_800,726.5,humanities,humanities_test,5,vanillalstm,1.7147096395492554,2.2274482250213623
powder_600_800,727.5,humanities,humanities_test,5,vanillalstm,1.7100880146026611,2.2122344970703125
powder_600_800,728.5,humanities,humanities_test,5,vanillalstm,1.2289100885391235,1.649359941482544
powder_600_800,729.5,humanities,humanities_test,5,vanillalstm,1.7105956077575684,2.175400972366333
powder_600_800,730.5,humanities,humanities_test,5,vanillalstm,1.4110149145126343,1.7865705490112305
powder_600_800,731.5,humanities,humanities_test,5,vanillalstm,1.2472693920135498,1.671341896057129
powder_600_800,732.5,humanities,humanities_test,5,vanillalstm,1.6614575386047363,2.10591197013855
powder_600_800,733.5,humanities,humanities_test,5,vanillalstm,1.1018474102020264,1.3999584913253784
powder_600_800,734.5,humanities,humanities_test,5,vanillalstm,1.149451494216919,1.514187216758728
powder_600_800,735.5,humanities,humanities_test,5,vanillalstm,1.28632390499115,1.6756263971328735
powder_600_800,736.5,humanities,humanities_test,5,vanillalstm,1.5600584745407104,1.9700348377227783
powder_600_800,737.5,humanities,humanities_test,5,vanillalstm,1.6359044313430786,2.0056300163269043
powder_600_800,738.5,humanities,humanities_test,5,vanillalstm,1.0364086627960205,1.3741674423217773
powder_600_800,739.5,humanities,humanities_test,5,vanillalstm,0.8785960674285889,1.2044408321380615
powder_600_800,740.5,humanities,humanities_test,5,vanillalstm,1.5067923069000244,1.8426021337509155
powder_600_800,741.5,humanities,humanities_test,5,vanillalstm,1.431198000907898,1.9701824188232422
powder_600_800,742.5,humanities,humanities_test,5,vanillalstm,1.291735053062439,1.7450542449951172
powder_600_800,743.5,humanities,humanities_test,5,vanillalstm,1.2637507915496826,1.8396614789962769
powder_600_800,744.5,humanities,humanities_test,5,vanillalstm,0.3242526054382324,0.4513295888900757
powder_600_800,745.5,humanities,humanities_test,5,vanillalstm,0.33382344245910645,0.46374431252479553
powder_600_800,746.5,humanities,humanities_test,5,vanillalstm,0.9259946942329407,1.2934846878051758
powder_600_800,747.5,humanities,humanities_test,5,vanillalstm,1.8969154357910156,2.6177761554718018
powder_600_800,748.5,humanities,humanities_test,5,vanillalstm,1.9312591552734375,2.6676578521728516
powder_600_800,749.5,humanities,humanities_test,5,vanillalstm,1.973823070526123,2.7828738689422607
powder_600_800,750.5,humanities,humanities_test,5,vanillalstm,1.7080140113830566,2.409499406814575
powder_600_800,751.5,humanities,humanities_test,5,vanillalstm,1.9307066202163696,2.653810501098633
powder_600_800,752.5,humanities,humanities_test,5,vanillalstm,1.9874887466430664,2.7158172130584717
powder_600_800,753.5,humanities,humanities_test,5,vanillalstm,2.202816963195801,2.672656536102295
powder_600_800,754.5,humanities,humanities_test,5,vanillalstm,1.7762365341186523,2.361515760421753
powder_600_800,755.5,humanities,humanities_test,5,vanillalstm,1.7294628620147705,2.4243576526641846
powder_600_800,756.5,humanities,humanities_test,5,vanillalstm,0.3632952868938446,0.5172412991523743
powder_600_800,757.5,humanities,humanities_test,5,vanillalstm,0.259844571352005,0.364955872297287
powder_600_800,758.5,humanities,humanities_test,5,vanillalstm,1.1393415927886963,1.557550072669983
powder_600_800,759.5,humanities,humanities_test,5,vanillalstm,1.1840847730636597,1.6086485385894775
powder_600_800,760.5,humanities,humanities_test,5,vanillalstm,1.055249810218811,1.4355045557022095
powder_600_800,761.5,humanities,humanities_test,5,vanillalstm,1.100130558013916,1.4744646549224854
powder_600_800,762.5,humanities,humanities_test,5,vanillalstm,1.1008312702178955,1.4952157735824585
powder_600_800,763.5,humanities,humanities_test,5,vanillalstm,0.8785082697868347,1.2179311513900757
powder_600_800,764.5,humanities,humanities_test,5,vanillalstm,1.0057814121246338,1.3342888355255127
powder_600_800,765.5,humanities,humanities_test,5,vanillalstm,0.9409924745559692,1.2581748962402344
powder_600_800,766.5,humanities,humanities_test,5,vanillalstm,0.9182940721511841,1.2430957555770874
powder_600_800,767.5,humanities,humanities_test,5,vanillalstm,1.0375230312347412,1.5275012254714966
powder_600_800,768.5,humanities,humanities_test,5,vanillalstm,0.05108669772744179,0.06772155314683914
powder_600_800,769.5,humanities,humanities_test,5,vanillalstm,10.138021469116211,10.937779426574707
powder_600_800,770.5,humanities,humanities_test,5,vanillalstm,0.045376915484666824,0.06370344758033752
powder_600_800,771.5,humanities,humanities_test,5,vanillalstm,8.673027992248535,9.431218147277832
powder_600_800,772.5,humanities,humanities_test,5,vanillalstm,9.109518051147461,9.895169258117676
powder_600_800,773.5,humanities,humanities_test,5,vanillalstm,9.515888214111328,10.460619926452637
powder_600_800,774.5,humanities,humanities_test,5,vanillalstm,5.6948933601379395,6.357809543609619
powder_600_800,775.5,humanities,humanities_test,5,vanillalstm,0.0320589542388916,0.04219788312911987
powder_600_800,776.5,humanities,humanities_test,5,vanillalstm,0.05330962687730789,0.0655490905046463
powder_600_800,777.5,humanities,humanities_test,5,vanillalstm,0.04786377400159836,0.06027356907725334
powder_600_800,778.5,humanities,humanities_test,5,vanillalstm,0.018046466633677483,0.024616003036499023
powder_600_800,779.5,humanities,humanities_test,5,vanillalstm,0.016013139858841896,0.021540815010666847
powder_600_800,780.5,humanities,humanities_test,5,vanillalstm,0.015802664682269096,0.022192751988768578
powder_600_800,781.5,humanities,humanities_test,5,vanillalstm,0.015295745804905891,0.021868480369448662
powder_600_800,782.5,humanities,humanities_test,5,vanillalstm,0.016431089490652084,0.02332264930009842
powder_600_800,783.5,humanities,humanities_test,5,vanillalstm,0.016390644013881683,0.022183489054441452
powder_600_800,784.5,humanities,humanities_test,5,vanillalstm,0.015914954245090485,0.022000031545758247
powder_600_800,785.5,humanities,humanities_test,5,vanillalstm,0.018568871542811394,0.02470257692039013
powder_600_800,786.5,humanities,humanities_test,5,vanillalstm,0.016738679260015488,0.02220122143626213
powder_600_800,787.5,humanities,humanities_test,5,vanillalstm,0.017589876428246498,0.023142507299780846
powder_600_800,788.5,humanities,humanities_test,5,vanillalstm,0.01668825000524521,0.022235263139009476
powder_600_800,789.5,humanities,humanities_test,5,vanillalstm,0.04242635518312454,0.057647254317998886
powder_600_800,790.5,humanities,humanities_test,5,vanillalstm,0.053210366517305374,0.07150864601135254
powder_600_800,791.5,humanities,humanities_test,5,vanillalstm,0.05641563609242439,0.07770136743783951
powder_600_800,792.5,humanities,humanities_test,5,vanillalstm,0.06007687374949455,0.08202429860830307
powder_600_800,793.5,humanities,humanities_test,5,vanillalstm,0.07820604741573334,0.09792973846197128
powder_600_800,794.5,humanities,humanities_test,5,vanillalstm,0.11964274197816849,0.14807377755641937
powder_600_800,795.5,humanities,humanities_test,5,vanillalstm,0.020936008542776108,0.028678005561232567
powder_600_800,796.5,humanities,humanities_test,5,vanillalstm,0.022027941420674324,0.030968066304922104
powder_600_800,797.5,humanities,humanities_test,5,vanillalstm,0.02210402302443981,0.02974090725183487
powder_600_800,798.5,humanities,humanities_test,5,vanillalstm,0.022832853719592094,0.030858419835567474
powder_600_800,799.5,humanities,humanities_test,5,vanillalstm,0.07106688618659973,0.4899682104587555
powder_600_800,600.5,humanities,humanities_test,15,vanillalstm,7.018503665924072,7.708957672119141
powder_600_800,601.5,humanities,humanities_test,15,vanillalstm,5.411736965179443,6.391240119934082
powder_600_800,602.5,humanities,humanities_test,15,vanillalstm,3.357041358947754,4.20203971862793
powder_600_800,603.5,humanities,humanities_test,15,vanillalstm,1.6233500242233276,2.0691614151000977
powder_600_800,604.5,humanities,humanities_test,15,vanillalstm,1.4985934495925903,2.6107280254364014
powder_600_800,605.5,humanities,humanities_test,15,vanillalstm,1.1837645769119263,1.9783835411071777
powder_600_800,606.5,humanities,humanities_test,15,vanillalstm,1.7661519050598145,2.8263099193573
powder_600_800,607.5,humanities,humanities_test,15,vanillalstm,1.6645182371139526,2.692868709564209
powder_600_800,608.5,humanities,humanities_test,15,vanillalstm,0.026361947879195213,0.03654945269227028
powder_600_800,609.5,humanities,humanities_test,15,vanillalstm,0.02624531090259552,0.03325892984867096
powder_600_800,610.5,humanities,humanities_test,15,vanillalstm,0.026829853653907776,0.033915627747774124
powder_600_800,611.5,humanities,humanities_test,15,vanillalstm,0.02845415286719799,0.03593331202864647
powder_600_800,612.5,humanities,humanities_test,15,vanillalstm,0.028768951073288918,0.03681129217147827
powder_600_800,613.5,humanities,humanities_test,15,vanillalstm,0.024483297020196915,0.03421969339251518
powder_600_800,614.5,humanities,humanities_test,15,vanillalstm,0.027278436347842216,0.040051911026239395
powder_600_800,615.5,humanities,humanities_test,15,vanillalstm,0.0327611118555069,0.049570564180612564
powder_600_800,616.5,humanities,humanities_test,15,vanillalstm,0.0368741936981678,0.049725547432899475
powder_600_800,617.5,humanities,humanities_test,15,vanillalstm,0.04608777165412903,0.16799229383468628
powder_600_800,618.5,humanities,humanities_test,15,vanillalstm,0.0619087740778923,0.07492894679307938
powder_600_800,619.5,humanities,humanities_test,15,vanillalstm,0.05126138776540756,0.06359934061765671
powder_600_800,620.5,humanities,humanities_test,15,vanillalstm,0.04732629284262657,0.08283232897520065
powder_600_800,621.5,humanities,humanities_test,15,vanillalstm,0.03315357118844986,0.049577269703149796
powder_600_800,622.5,humanities,humanities_test,15,vanillalstm,2.9262547492980957,3.9803717136383057
powder_600_800,623.5,humanities,humanities_test,15,vanillalstm,2.6248114109039307,3.3902976512908936
powder_600_800,624.5,humanities,humanities_test,15,vanillalstm,1.9955796003341675,2.7912135124206543
powder_600_800,625.5,humanities,humanities_test,15,vanillalstm,2.5591933727264404,3.6400821208953857
powder_600_800,626.5,humanities,humanities_test,15,vanillalstm,2.247429609298706,3.2358593940734863
powder_600_800,627.5,humanities,humanities_test,15,vanillalstm,2.194700002670288,3.1964237689971924
powder_600_800,628.5,humanities,humanities_test,15,vanillalstm,1.3994786739349365,1.978452444076538
powder_600_800,629.5,humanities,humanities_test,15,vanillalstm,2.1072652339935303,2.861614465713501
powder_600_800,630.5,humanities,humanities_test,15,vanillalstm,2.5561606884002686,3.4484853744506836
powder_600_800,631.5,humanities,humanities_test,15,vanillalstm,2.7390286922454834,3.613072395324707
powder_600_800,632.5,humanities,humanities_test,15,vanillalstm,2.9712233543395996,3.8843209743499756
powder_600_800,633.5,humanities,humanities_test,15,vanillalstm,2.828794002532959,3.750894069671631
powder_600_800,634.5,humanities,humanities_test,15,vanillalstm,2.4877824783325195,3.327709436416626
powder_600_800,635.5,humanities,humanities_test,15,vanillalstm,2.8292765617370605,3.6877171993255615
powder_600_800,636.5,humanities,humanities_test,15,vanillalstm,3.037712335586548,4.012279033660889
powder_600_800,637.5,humanities,humanities_test,15,vanillalstm,2.7968034744262695,3.71169114112854
powder_600_800,638.5,humanities,humanities_test,15,vanillalstm,3.5857229232788086,4.852165699005127
powder_600_800,639.5,humanities,humanities_test,15,vanillalstm,3.270617723464966,4.393331527709961
powder_600_800,640.5,humanities,humanities_test,15,vanillalstm,3.2267794609069824,4.236634731292725
powder_600_800,641.5,humanities,humanities_test,15,vanillalstm,2.603118896484375,3.7731878757476807
powder_600_800,642.5,humanities,humanities_test,15,vanillalstm,0.858127236366272,1.2009952068328857
powder_600_800,643.5,humanities,humanities_test,15,vanillalstm,0.888584315776825,1.2573168277740479
powder_600_800,644.5,humanities,humanities_test,15,vanillalstm,1.193644642829895,1.623457431793213
powder_600_800,645.5,humanities,humanities_test,15,vanillalstm,1.0688832998275757,1.5166088342666626
powder_600_800,646.5,humanities,humanities_test,15,vanillalstm,2.6215150356292725,2.8959755897521973
powder_600_800,647.5,humanities,humanities_test,15,vanillalstm,1.4969124794006348,1.89472496509552
powder_600_800,648.5,humanities,humanities_test,15,vanillalstm,2.5706710815429688,3.177997589111328
powder_600_800,649.5,humanities,humanities_test,15,vanillalstm,2.596414566040039,3.2807974815368652
powder_600_800,650.5,humanities,humanities_test,15,vanillalstm,3.2007896900177,4.037562847137451
powder_600_800,651.5,humanities,humanities_test,15,vanillalstm,3.3747236728668213,4.411439895629883
powder_600_800,652.5,humanities,humanities_test,15,vanillalstm,2.46097731590271,3.0118706226348877
powder_600_800,653.5,humanities,humanities_test,15,vanillalstm,2.1614181995391846,2.6856577396392822
powder_600_800,654.5,humanities,humanities_test,15,vanillalstm,1.9253277778625488,2.3905184268951416
powder_600_800,655.5,humanities,humanities_test,15,vanillalstm,1.9512193202972412,2.3662190437316895
powder_600_800,656.5,humanities,humanities_test,15,vanillalstm,1.005650281906128,1.5920156240463257
powder_600_800,657.5,humanities,humanities_test,15,vanillalstm,2.110180377960205,2.6437950134277344
powder_600_800,658.5,humanities,humanities_test,15,vanillalstm,2.1309330463409424,2.4867966175079346
powder_600_800,659.5,humanities,humanities_test,15,vanillalstm,1.9165345430374146,2.4046990871429443
powder_600_800,660.5,humanities,humanities_test,15,vanillalstm,1.205471396446228,1.8366129398345947
powder_600_800,661.5,humanities,humanities_test,15,vanillalstm,0.8532499670982361,1.2368834018707275
powder_600_800,662.5,humanities,humanities_test,15,vanillalstm,1.3544222116470337,1.7093602418899536
powder_600_800,663.5,humanities,humanities_test,15,vanillalstm,1.4022170305252075,1.8331480026245117
powder_600_800,664.5,humanities,humanities_test,15,vanillalstm,1.813855767250061,2.3137805461883545
powder_600_800,665.5,humanities,humanities_test,15,vanillalstm,1.5553741455078125,2.1142191886901855
powder_600_800,666.5,humanities,humanities_test,15,vanillalstm,1.6078901290893555,2.26218581199646
powder_600_800,667.5,humanities,humanities_test,15,vanillalstm,2.1515650749206543,2.755171060562134
powder_600_800,668.5,humanities,humanities_test,15,vanillalstm,1.3987427949905396,1.799202561378479
powder_600_800,669.5,humanities,humanities_test,15,vanillalstm,1.2205528020858765,1.7391384840011597
powder_600_800,670.5,humanities,humanities_test,15,vanillalstm,1.258909821510315,1.812595009803772
powder_600_800,671.5,humanities,humanities_test,15,vanillalstm,1.253533124923706,1.693859577178955
powder_600_800,672.5,humanities,humanities_test,15,vanillalstm,1.3048068284988403,1.727033019065857
powder_600_800,673.5,humanities,humanities_test,15,vanillalstm,1.0169569253921509,1.387609839439392
powder_600_800,674.5,humanities,humanities_test,15,vanillalstm,0.5728014707565308,0.8130059242248535
powder_600_800,675.5,humanities,humanities_test,15,vanillalstm,0.43191221356391907,0.6670575141906738
powder_600_800,676.5,humanities,humanities_test,15,vanillalstm,0.016242139041423798,0.029431380331516266
powder_600_800,677.5,humanities,humanities_test,15,vanillalstm,0.015316487289965153,0.029375091195106506
powder_600_800,678.5,humanities,humanities_test,15,vanillalstm,0.014536340720951557,0.021915562450885773
powder_600_800,679.5,humanities,humanities_test,15,vanillalstm,0.01382369827479124,0.022575728595256805
powder_600_800,680.5,humanities,humanities_test,15,vanillalstm,0.013708310201764107,0.02245365083217621
powder_600_800,681.5,humanities,humanities_test,15,vanillalstm,0.013691443018615246,0.022577334195375443
powder_600_800,682.5,humanities,humanities_test,15,vanillalstm,0.015743346884846687,0.02547830156981945
powder_600_800,683.5,humanities,humanities_test,15,vanillalstm,0.014310882426798344,0.028518635779619217
powder_600_800,684.5,humanities,humanities_test,15,vanillalstm,0.013645035214722157,0.021380357444286346
powder_600_800,685.5,humanities,humanities_test,15,vanillalstm,0.014031903818249702,0.029152756556868553
powder_600_800,686.5,humanities,humanities_test,15,vanillalstm,0.051346518099308014,0.1900569498538971
powder_600_800,687.5,humanities,humanities_test,15,vanillalstm,0.01416019070893526,0.028404345735907555
powder_600_800,688.5,humanities,humanities_test,15,vanillalstm,0.014368092641234398,0.020700786262750626
powder_600_800,689.5,humanities,humanities_test,15,vanillalstm,0.014675073325634003,0.021275272592902184
powder_600_800,690.5,humanities,humanities_test,15,vanillalstm,0.6310984492301941,0.8322729468345642
powder_600_800,691.5,humanities,humanities_test,15,vanillalstm,0.711487889289856,0.8765156269073486
powder_600_800,692.5,humanities,humanities_test,15,vanillalstm,1.3642290830612183,1.5879079103469849
powder_600_800,693.5,humanities,humanities_test,15,vanillalstm,1.17402184009552,1.467081904411316
powder_600_800,694.5,humanities,humanities_test,15,vanillalstm,1.4778127670288086,1.8028136491775513
powder_600_800,695.5,humanities,humanities_test,15,vanillalstm,1.5436614751815796,1.8529833555221558
powder_600_800,696.5,humanities,humanities_test,15,vanillalstm,1.6151409149169922,1.9656689167022705
powder_600_800,697.5,humanities,humanities_test,15,vanillalstm,1.5685356855392456,1.9142420291900635
powder_600_800,698.5,humanities,humanities_test,15,vanillalstm,1.914392113685608,2.3013663291931152
powder_600_800,699.5,humanities,humanities_test,15,vanillalstm,1.7818127870559692,2.1438000202178955
powder_600_800,700.5,humanities,humanities_test,15,vanillalstm,1.3371646404266357,1.6022669076919556
powder_600_800,701.5,humanities,humanities_test,15,vanillalstm,0.6861652135848999,0.9179579615592957
powder_600_800,702.5,humanities,humanities_test,15,vanillalstm,0.9685826897621155,1.2246582508087158
powder_600_800,703.5,humanities,humanities_test,15,vanillalstm,0.8854855298995972,1.1393992900848389
powder_600_800,704.5,humanities,humanities_test,15,vanillalstm,1.1634743213653564,1.6861544847488403
powder_600_800,705.5,humanities,humanities_test,15,vanillalstm,1.29816734790802,1.633576512336731
powder_600_800,706.5,humanities,humanities_test,15,vanillalstm,1.253283977508545,1.750374674797058
powder_600_800,707.5,humanities,humanities_test,15,vanillalstm,1.7246828079223633,2.052683115005493
powder_600_800,708.5,humanities,humanities_test,15,vanillalstm,1.5562776327133179,2.0489015579223633
powder_600_800,709.5,humanities,humanities_test,15,vanillalstm,1.3519047498703003,1.8612895011901855
powder_600_800,710.5,humanities,humanities_test,15,vanillalstm,1.4310665130615234,1.864615797996521
powder_600_800,711.5,humanities,humanities_test,15,vanillalstm,1.6941149234771729,2.185504674911499
powder_600_800,712.5,humanities,humanities_test,15,vanillalstm,1.955000638961792,2.4536190032958984
powder_600_800,713.5,humanities,humanities_test,15,vanillalstm,1.5536471605300903,1.9861767292022705
powder_600_800,714.5,humanities,humanities_test,15,vanillalstm,1.7806100845336914,2.1488113403320312
powder_600_800,715.5,humanities,humanities_test,15,vanillalstm,1.338161826133728,1.6509453058242798
powder_600_800,716.5,humanities,humanities_test,15,vanillalstm,1.3492621183395386,1.7525055408477783
powder_600_800,717.5,humanities,humanities_test,15,vanillalstm,1.03907310962677,1.2904146909713745
powder_600_800,718.5,humanities,humanities_test,15,vanillalstm,0.9855174422264099,1.319653034210205
powder_600_800,719.5,humanities,humanities_test,15,vanillalstm,0.9863331317901611,1.3222393989562988
powder_600_800,720.5,humanities,humanities_test,15,vanillalstm,1.0965616703033447,1.4720330238342285
powder_600_800,721.5,humanities,humanities_test,15,vanillalstm,1.1243103742599487,1.4494353532791138
powder_600_800,722.5,humanities,humanities_test,15,vanillalstm,1.3131219148635864,1.8519628047943115
powder_600_800,723.5,humanities,humanities_test,15,vanillalstm,1.4497919082641602,1.7862290143966675
powder_600_800,724.5,humanities,humanities_test,15,vanillalstm,1.8513795137405396,2.4242992401123047
powder_600_800,725.5,humanities,humanities_test,15,vanillalstm,1.9091423749923706,2.517744779586792
powder_600_800,726.5,humanities,humanities_test,15,vanillalstm,1.729526400566101,2.2477145195007324
powder_600_800,727.5,humanities,humanities_test,15,vanillalstm,1.708795428276062,2.2094478607177734
powder_600_800,728.5,humanities,humanities_test,15,vanillalstm,1.2448784112930298,1.65741765499115
powder_600_800,729.5,humanities,humanities_test,15,vanillalstm,1.7730861902236938,2.230475664138794
powder_600_800,730.5,humanities,humanities_test,15,vanillalstm,1.4725536108016968,1.837697982788086
powder_600_800,731.5,humanities,humanities_test,15,vanillalstm,1.2826822996139526,1.689409613609314
powder_600_800,732.5,humanities,humanities_test,15,vanillalstm,1.6977723836898804,2.1448628902435303
powder_600_800,733.5,humanities,humanities_test,15,vanillalstm,1.1125282049179077,1.4125500917434692
powder_600_800,734.5,humanities,humanities_test,15,vanillalstm,1.1578251123428345,1.506700038909912
powder_600_800,735.5,humanities,humanities_test,15,vanillalstm,1.3010197877883911,1.6748157739639282
powder_600_800,736.5,humanities,humanities_test,15,vanillalstm,1.5835455656051636,1.9858415126800537
powder_600_800,737.5,humanities,humanities_test,15,vanillalstm,1.6665362119674683,2.0260262489318848
powder_600_800,738.5,humanities,humanities_test,15,vanillalstm,1.0473157167434692,1.3745213747024536
powder_600_800,739.5,humanities,humanities_test,15,vanillalstm,0.8876937031745911,1.2039588689804077
powder_600_800,740.5,humanities,humanities_test,15,vanillalstm,1.5303335189819336,1.8513344526290894
powder_600_800,741.5,humanities,humanities_test,15,vanillalstm,1.4536030292510986,1.9777672290802002
powder_600_800,742.5,humanities,humanities_test,15,vanillalstm,1.31746244430542,1.7552545070648193
powder_600_800,743.5,humanities,humanities_test,15,vanillalstm,1.2661230564117432,1.8334264755249023
powder_600_800,744.5,humanities,humanities_test,15,vanillalstm,0.3299151062965393,0.452843576669693
powder_600_800,745.5,humanities,humanities_test,15,vanillalstm,0.3379559814929962,0.46552619338035583
powder_600_800,746.5,humanities,humanities_test,15,vanillalstm,0.9090439677238464,1.275725245475769
powder_600_800,747.5,humanities,humanities_test,15,vanillalstm,1.9071890115737915,2.600062370300293
powder_600_800,748.5,humanities,humanities_test,15,vanillalstm,1.921634554862976,2.6440927982330322
powder_600_800,749.5,humanities,humanities_test,15,vanillalstm,1.9548299312591553,2.7499616146087646
powder_600_800,750.5,humanities,humanities_test,15,vanillalstm,1.712451457977295,2.3969197273254395
powder_600_800,751.5,humanities,humanities_test,15,vanillalstm,1.922730803489685,2.6395773887634277
powder_600_800,752.5,humanities,humanities_test,15,vanillalstm,1.9872623682022095,2.6987364292144775
powder_600_800,753.5,humanities,humanities_test,15,vanillalstm,2.2358627319335938,2.6949245929718018
powder_600_800,754.5,humanities,humanities_test,15,vanillalstm,1.7937672138214111,2.358903169631958
powder_600_800,755.5,humanities,humanities_test,15,vanillalstm,1.7228504419326782,2.4018261432647705
powder_600_800,756.5,humanities,humanities_test,15,vanillalstm,0.36406201124191284,0.5146728754043579
powder_600_800,757.5,humanities,humanities_test,15,vanillalstm,0.2616743743419647,0.36417368054389954
powder_600_800,758.5,humanities,humanities_test,15,vanillalstm,1.1414669752120972,1.5531244277954102
powder_600_800,759.5,humanities,humanities_test,15,vanillalstm,1.1938022375106812,1.608949065208435
powder_600_800,760.5,humanities,humanities_test,15,vanillalstm,1.0695265531539917,1.4345149993896484
powder_600_800,761.5,humanities,humanities_test,15,vanillalstm,1.1056791543960571,1.4670016765594482
powder_600_800,762.5,humanities,humanities_test,15,vanillalstm,1.1125763654708862,1.49332857131958
powder_600_800,763.5,humanities,humanities_test,15,vanillalstm,0.8839934468269348,1.21486234664917
powder_600_800,764.5,humanities,humanities_test,15,vanillalstm,1.0152428150177002,1.3379108905792236
powder_600_800,765.5,humanities,humanities_test,15,vanillalstm,0.957723081111908,1.2683384418487549
powder_600_800,766.5,humanities,humanities_test,15,vanillalstm,0.9409798383712769,1.2569525241851807
powder_600_800,767.5,humanities,humanities_test,15,vanillalstm,1.051049828529358,1.5289701223373413
powder_600_800,768.5,humanities,humanities_test,15,vanillalstm,0.05128372460603714,0.06756262481212616
powder_600_800,769.5,humanities,humanities_test,15,vanillalstm,10.136390686035156,10.940841674804688
powder_600_800,770.5,humanities,humanities_test,15,vanillalstm,0.04506968334317207,0.06270663440227509
powder_600_800,771.5,humanities,humanities_test,15,vanillalstm,8.649866104125977,9.42973804473877
powder_600_800,772.5,humanities,humanities_test,15,vanillalstm,9.111330032348633,9.907095909118652
powder_600_800,773.5,humanities,humanities_test,15,vanillalstm,9.508257865905762,10.468505859375
powder_600_800,774.5,humanities,humanities_test,15,vanillalstm,5.7236247062683105,6.378485679626465
powder_600_800,775.5,humanities,humanities_test,15,vanillalstm,0.03226867690682411,0.04210134968161583
powder_600_800,776.5,humanities,humanities_test,15,vanillalstm,0.05339237302541733,0.06515490263700485
powder_600_800,777.5,humanities,humanities_test,15,vanillalstm,0.04763398319482803,0.05940421298146248
powder_600_800,778.5,humanities,humanities_test,15,vanillalstm,0.018299730494618416,0.024752968922257423
powder_600_800,779.5,humanities,humanities_test,15,vanillalstm,0.016191553324460983,0.0216630008071661
powder_600_800,780.5,humanities,humanities_test,15,vanillalstm,0.015959691256284714,0.02228495664894581
powder_600_800,781.5,humanities,humanities_test,15,vanillalstm,0.01540832407772541,0.02195693738758564
powder_600_800,782.5,humanities,humanities_test,15,vanillalstm,0.016485564410686493,0.023372456431388855
